sample-id	forward-absolute-filepath	reverse-absolute-filepath
7148-49	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-49-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-49-357wF-806R_R2.fastq
7148-50	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-50-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-50-357wF-806R_R2.fastq
7148-51	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-51-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-51-357wF-806R_R2.fastq
7148-52	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-52-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-52-357wF-806R_R2.fastq
7148-53	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-53-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-53-357wF-806R_R2.fastq
7148-54	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-54-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-54-357wF-806R_R2.fastq
7148-55	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-55-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-55-357wF-806R_R2.fastq
7148-56	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-56-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-56-357wF-806R_R2.fastq
7148-57	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-57-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-57-357wF-806R_R2.fastq
7148-59	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-59-357wF-806R_R1.fastq	/mnt/e/NASA_microbiome/Raw_Data/RTL-7148/Robeson_7148Raw02272024/7148-59-357wF-806R_R2.fastq
